Statistical profiling result from isolate-0x138008000-45536-v8.log, (12148 ticks, 11837 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Builtin: KeyedLoadIC_PolymorphicName
      2    0.0%    0.0%  Builtin: JSEntryTrampoline
      2    0.0%    0.0%  Builtin: GrowFastSmiOrObjectElements
      2    0.0%    0.0%  Builtin: FastNewObject
      2    0.0%    0.0%  Builtin: CreateShallowArrayLiteral
      2    0.0%    0.0%  Builtin: CloneObjectIC
      2    0.0%    0.0%  Builtin: BaselineLeaveFrame
      2    0.0%    0.0%  Builtin: ArrayPrototypeShift
      2    0.0%    0.0%  Builtin: ArrayPrototypeJoin
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^([a-zA-Z]:|[\\\/]{2}[^\\\/]+[\\\/]+[^\\\/]+)?([\\\/])?([\s\S]*?)$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: (?:^|\W)chunked(?:$|\W)
      1    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.0%  JS: ^toPathIfFileURL node:internal/url:1555:25
      1    0.0%    0.0%  JS: ^socketOnDrain node:_http_server:771:23
      1    0.0%    0.0%  JS: ^set status /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/response.js:82:14
      1    0.0%    0.0%  JS: ^set node:net:2446:6
      1    0.0%    0.0%  JS: ^resetBuffer node:internal/streams/writable:364:21
      1    0.0%    0.0%  JS: ^resOnFinish node:_http_server:980:21
      1    0.0%    0.0%  JS: ^readFileSync node:fs:435:22
      1    0.0%    0.0%  JS: ^parserOnIncoming node:_http_server:1040:26
      1    0.0%    0.0%  JS: ^onwrite node:internal/streams/writable:615:17
      1    0.0%    0.0%  JS: ^get writable /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/response.js:567:16
      1    0.0%    0.0%  JS: ^get node:internal/streams/writable:230:8
      1    0.0%    0.0%  JS: ^get node:internal/streams/writable:1069:8
      1    0.0%    0.0%  JS: ^forEachMimeType /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/mime-types@3.0.1/node_modules/mime-types/index.js:155:52
      1    0.0%    0.0%  JS: ^emitReadable_ node:internal/streams/readable:830:23
      1    0.0%    0.0%  JS: ^emit node:events:465:44
      1    0.0%    0.0%  JS: ^clearBuffer node:internal/streams/writable:744:21
      1    0.0%    0.0%  JS: ^byteLength node:buffer:771:20
      1    0.0%    0.0%  JS: ^afterWrite node:internal/streams/writable:699:20
      1    0.0%    0.0%  JS: ^afterShutdown node:net:559:23
      1    0.0%    0.0%  JS: ^_write node:internal/streams/writable:453:16
      1    0.0%    0.0%  JS: ^_storeHeader node:_http_outgoing:454:22
      1    0.0%    0.0%  JS: ^_finish node:_http_server:238:52
      1    0.0%    0.0%  JS: ^Writable.uncork node:internal/streams/writable:520:37
      1    0.0%    0.0%  JS: ^Socket node:net:367:16
      1    0.0%    0.0%  JS: ^Readable.resume node:internal/streams/readable:1227:37
      1    0.0%    0.0%  JS: ^Readable.read node:internal/streams/readable:647:35
      1    0.0%    0.0%  JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/performance/report/src/index.js:23:23
      1    0.0%    0.0%  JS: *write_ node:_http_outgoing:942:16
      1    0.0%    0.0%  JS: *writeHead node:_http_server:348:19
      1    0.0%    0.0%  JS: *wrappedFn node:internal/errors:535:21
      1    0.0%    0.0%  JS: *socketOnDrain node:_http_server:771:23
      1    0.0%    0.0%  JS: *socketOnClose node:_http_server:800:23
      1    0.0%    0.0%  JS: *set type /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/response.js:356:12
      1    0.0%    0.0%  JS: *set node:internal/streams/readable:133:8
      1    0.0%    0.0%  JS: *set body /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/response.js:133:12
      1    0.0%    0.0%  JS: *send /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-send@5.0.1/node_modules/koa-send/index.js:50:21
      1    0.0%    0.0%  JS: *runInAsyncScope node:async_hooks:207:18
      1    0.0%    0.0%  JS: *parserOnHeadersComplete node:_http_common:71:33
      1    0.0%    0.0%  JS: *onwrite node:internal/streams/writable:615:17
      1    0.0%    0.0%  JS: *onerror /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:191:21
      1    0.0%    0.0%  JS: *noop node:internal/util/debuglog:57:14
      1    0.0%    0.0%  JS: *get node:internal/streams/writable:131:8
      1    0.0%    0.0%  JS: *get node:internal/bootstrap/node:100:8
      1    0.0%    0.0%  JS: *get method /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/request.js:122:14
      1    0.0%    0.0%  JS: *get /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/debug@4.4.1/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  JS: *end node:_http_outgoing:1084:45
      1    0.0%    0.0%  JS: *emitCloseNT node:_http_server:1029:21
      1    0.0%    0.0%  JS: *emit node:events:465:44
      1    0.0%    0.0%  JS: *createError /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/http-errors@1.8.1/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  JS: *clearBuffer node:internal/streams/writable:744:21
      1    0.0%    0.0%  JS: *addListener node:events:609:58
      1    0.0%    0.0%  JS: *_write node:internal/streams/writable:453:16
      1    0.0%    0.0%  JS: *_send node:_http_outgoing:398:49
      1    0.0%    0.0%  JS: *Writable.write node:internal/streams/writable:504:36
      1    0.0%    0.0%  JS: *Stream node:internal/streams/legacy:11:16
      1    0.0%    0.0%  JS: *Socket._destroy node:net:813:37
      1    0.0%    0.0%  JS: *Duplex node:internal/streams/duplex:64:16
      1    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:730:42
      1    0.0%    0.0%  JS: *<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/performance/report/src/index.js:23:23
      1    0.0%    0.0%  JS: *<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/delegates@1.0.0/node_modules/delegates/index.js:71:40
      1    0.0%    0.0%  Builtin: StringPrototypeTrim
      1    0.0%    0.0%  Builtin: StringPrototypeToLowerCaseIntl
      1    0.0%    0.0%  Builtin: StringIndexOf
      1    0.0%    0.0%  Builtin: StoreIC_NoFeedback
      1    0.0%    0.0%  Builtin: StoreICBaseline
      1    0.0%    0.0%  Builtin: ResumeGeneratorTrampoline
      1    0.0%    0.0%  Builtin: ResolvePromise
      1    0.0%    0.0%  Builtin: RegExpPrototypeTestFast
      1    0.0%    0.0%  Builtin: RegExpPrototypeTest
      1    0.0%    0.0%  Builtin: RecordWriteSaveFP
      1    0.0%    0.0%  Builtin: PromiseFulfillReactionJob
      1    0.0%    0.0%  Builtin: PerformPromiseThen
      1    0.0%    0.0%  Builtin: ObjectPrototypeHasOwnProperty
      1    0.0%    0.0%  Builtin: NewRestArgumentsElements
      1    0.0%    0.0%  Builtin: MathFloor
      1    0.0%    0.0%  Builtin: LoadIC_FunctionPrototype
      1    0.0%    0.0%  Builtin: LessThan_Baseline
      1    0.0%    0.0%  Builtin: KeyedLoadICTrampoline_Megamorphic
      1    0.0%    0.0%  Builtin: KeyedLoadICBaseline
      1    0.0%    0.0%  Builtin: JSEntry
      1    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
      1    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      1    0.0%    0.0%  Builtin: Increment_Baseline
      1    0.0%    0.0%  Builtin: GreaterThanOrEqual_Baseline
      1    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.0%  Builtin: FulfillPromise
      1    0.0%    0.0%  Builtin: ForInFilter
      1    0.0%    0.0%  Builtin: ForInEnumerate
      1    0.0%    0.0%  Builtin: FastNewClosureBaseline
      1    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      1    0.0%    0.0%  Builtin: CreateShallowObjectLiteral
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      1    0.0%    0.0%  Builtin: CallVarargs
      1    0.0%    0.0%  Builtin: CallBoundFunction
      1    0.0%    0.0%  Builtin: CallApiCallbackOptimizedNoProfiling
      1    0.0%    0.0%  Builtin: CallApiCallbackGeneric
      1    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      1    0.0%    0.0%  Builtin: BitwiseNot_Baseline
      1    0.0%    0.0%  Builtin: BitwiseAnd_Baseline
      1    0.0%    0.0%  Builtin: BaselineOutOfLinePrologue
      1    0.0%    0.0%  Builtin: AsyncFunctionReject
      1    0.0%    0.0%  Builtin: ArrayPrototypeSort
      1    0.0%    0.0%  Builtin: ArrayIncludesSmiOrObject

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    310    2.6%    2.6%  JavaScript
      0    0.0%    0.0%  C++
    422    3.5%    3.5%  GC
      0    0.0%          Shared libraries
  11837   97.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  11837   97.4%  UNKNOWN
   3555   30.0%    JS: *clearBuffer node:internal/streams/writable:744:21
   2875   80.9%      JS: *end node:_http_outgoing:1084:45
   2875  100.0%        JS: *respond /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:258:18
   2875  100.0%          JS: *handleResponse /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:192:28
    680   19.1%      JS: *Writable.uncork node:internal/streams/writable:520:37
    680  100.0%        JS: ^end node:_http_outgoing:1084:45
    560   82.4%          JS: ^respond /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:258:18
    481   85.9%            JS: ^handleResponse /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:192:28
     79   14.1%            JS: *handleResponse /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:192:28
    120   17.6%          JS: *respond /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:258:18
    120  100.0%            JS: *handleResponse /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:192:28
   3218   27.2%    JS: *<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/performance/report/src/index.js:23:23
   3218  100.0%      JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
   2635   81.9%        JS: *<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
   2635  100.0%          JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
   2635  100.0%            JS: *serve /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-static@5.0.0/node_modules/koa-static/index.js:39:33
    583   18.1%        JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
    583  100.0%          JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
    583  100.0%            JS: *serve /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-static@5.0.0/node_modules/koa-static/index.js:39:33
   1159    9.8%    JS: ^readFileSync node:fs:435:22
   1156   99.7%      JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/performance/report/src/index.js:23:23
    863   74.7%        JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
    863  100.0%          JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
    863  100.0%            JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
    293   25.3%        JS: ^dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
    293  100.0%          JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
    293  100.0%            JS: ^dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
    765    6.5%    JS: *write_ node:_http_outgoing:942:16
    765  100.0%      JS: *end node:_http_outgoing:1084:45
    765  100.0%        JS: *respond /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:258:18
    765  100.0%          JS: *handleResponse /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:192:28
    700    5.9%    JS: *byteLength node:buffer:771:20
    438   62.6%      JS: ^set body /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/response.js:133:12
    299   68.3%        JS: *<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/performance/report/src/index.js:23:23
    299  100.0%          JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
    169   56.5%            JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
    130   43.5%            JS: *<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
    139   31.7%        JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/performance/report/src/index.js:23:23
    139  100.0%          JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
    139  100.0%            JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
    262   37.4%      JS: ^write_ node:_http_outgoing:942:16
    262  100.0%        JS: ^end node:_http_outgoing:1084:45
    230   87.8%          JS: ^respond /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:258:18
    198   86.1%            JS: ^handleResponse /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:192:28
     32   13.9%            JS: *handleResponse /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:192:28
     32   12.2%          JS: *respond /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:258:18
     32  100.0%            JS: *handleResponse /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:192:28
    631    5.3%    JS: *set body /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/response.js:133:12
    631  100.0%      JS: *<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/performance/report/src/index.js:23:23
    631  100.0%        JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
    631  100.0%          JS: *<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
    631  100.0%            JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
    458    3.9%    JS: ^writevGeneric node:internal/stream_base_commons:121:23
    458  100.0%      JS: ^Socket._writeGeneric node:net:940:42
    457   99.8%        JS: ^Socket._writev node:net:977:36
    457  100.0%          JS: ^doWrite node:internal/streams/writable:587:17
    457  100.0%            JS: ^clearBuffer node:internal/streams/writable:744:21
    296    2.5%    JS: ^byteLength node:buffer:771:20
    155   52.4%      JS: ^write_ node:_http_outgoing:942:16
    155  100.0%        JS: ^end node:_http_outgoing:1084:45
    155  100.0%          JS: ^respond /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:258:18
    155  100.0%            JS: ^handleResponse /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/application.js:192:28
    139   47.0%      JS: ^set body /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa@3.0.0/node_modules/koa/lib/response.js:133:12
    139  100.0%        JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/performance/report/src/index.js:23:23
     83   59.7%          JS: ^dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
     83  100.0%            JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
     56   40.3%          JS: *dispatch /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-compose@4.1.0/node_modules/koa-compose/index.js:35:23
     56  100.0%            JS: ^<anonymous> /Users/wtw/FrontEnd/hearty-frontend-nodejs/node_modules/.pnpm/koa-mount@4.2.0/node_modules/koa-mount/index.js:51:25
    151    1.3%    JS: *writevGeneric node:internal/stream_base_commons:121:23
    151  100.0%      JS: ^Socket._writeGeneric node:net:940:42
    151  100.0%        JS: ^Socket._writev node:net:977:36
    151  100.0%          JS: ^doWrite node:internal/streams/writable:587:17
    151  100.0%            JS: ^clearBuffer node:internal/streams/writable:744:21

